Start,Finish,Label
2871.06,2871.59,c
2871.78,2872.22,b
2872.82,2873.33,x
2873.55,2874.21,x
2874.4,2874.98,x
2875.54,2875.76,b
2876.08,2876.54,x
2876.85,2877.39,x
2877.74,2878.19,x
2878.42,2878.89,x
2879.21,2879.67,x
2879.96,2880.33,b
2880.61,2881.1,x
2881.31,2881.8,x
2882.34,2882.86,x
2883.08,2883.58,x
2883.89,2884.37,x
2884.64,2885.16,x
2885.65,2886.02,b
2886.34,2886.76,x
2887.01,2887.46,x
2887.62,2888.18,x
2888.42,2888.89,x
2889.19,2889.73,x
2890.03,2890.52,x
2890.84,2891.16,c
2891.57,2891.84,b
2892.24,2892.65,x
2892.82,2893.31,x
2893.57,2894.04,c
2894.25,2894.67,c
2894.94,2895.34,x
2895.7,2896.04,x
2896.47,2896.99,x
2897.54,2897.9,b
2898.2,2898.64,x
2898.97,2899.22,c
2899.66,2900.1,x
2900.36,2900.72,x
2901.29,2901.65,b
2902.08,2902.54,x
2902.85,2903.19,c
2903.58,2903.97,c
2904.23,2904.66,x
2904.85,2905.29,c
2905.59,2906.0,x
2906.2,2906.67,x
2906.92,2907.38,x
2907.67,2908.03,x
2908.45,2908.76,b
2909.02,2909.5,x
2909.79,2910.23,c
2910.54,2910.99,b
2911.58,2912.01,b
2912.28,2912.68,c
2912.98,2913.32,x
2913.64,2914.0,x
2914.33,2914.67,c
2915.0,2915.38,x
2915.67,2916.19,x
2917.05,2917.27,b
2917.89,2918.13,b
2918.37,2918.6,b
2918.92,2919.34,x
2919.63,2920.05,x
2920.35,2920.79,x
2921.01,2921.38,x
2921.82,2922.15,x
2922.54,2922.99,x
2923.3,2923.64,x
2924.29,2924.58,c
2924.91,2925.29,x
2925.55,2925.98,x
2926.25,2926.67,x
2927.08,2927.47,x
2927.81,2928.15,x
2928.57,2928.9,x
2929.27,2929.69,x
2930.04,2930.39,x
2930.98,2931.42,x
2931.77,2932.22,x
2932.58,2933.04,x
2933.31,2933.68,x
2934.05,2934.49,x
2934.83,2935.21,x
2935.55,2935.97,x
2936.38,2936.72,x
2937.09,2937.42,b
2937.73,2938.11,x
2938.46,2938.84,x
2939.15,2939.53,x
2939.81,2940.27,x
2940.59,2941.02,x
2941.65,2942.01,x
2942.41,2942.83,x
2943.24,2943.54,c
2943.89,2944.18,c
2944.57,2944.86,c
2945.32,2945.55,b
2945.92,2946.28,x
2946.65,2947.06,x
2947.5,2947.81,c
2948.15,2948.5,c
2948.83,2949.18,c
2949.56,2949.87,c
2952.61,2952.88,c
2953.66,2954.03,c
2954.36,2954.65,c
2955.02,2955.32,c
2955.76,2956.17,x
2956.59,2956.85,b
2957.55,2957.81,b
2958.63,2958.85,b
2959.24,2959.67,x
2960.03,2960.42,x
2960.92,2961.37,x
2961.68,2962.16,x
2962.35,2962.8,x
2963.16,2963.56,x
2964.34,2964.58,b
2964.88,2965.38,x
2966.02,2966.28,b
2966.67,2967.1,x
2967.28,2967.65,x
2967.9,2968.33,x
2968.6,2969.03,x
2969.31,2969.73,x
2970.03,2970.49,x
2970.81,2971.18,x
2971.49,2971.83,c
2972.19,2972.51,c
2972.86,2973.19,c
2973.51,2973.79,c
2974.11,2974.5,c
2974.79,2975.28,x
2975.58,2976.0,x
2976.55,2976.84,b
2977.21,2977.56,b
2977.92,2978.24,b
2978.7,2979.16,c
2979.46,2979.96,x
2980.24,2980.71,x
2980.88,2981.36,x
2981.75,2981.92,b
2982.58,2983.02,x
2983.25,2983.57,c
2983.8,2984.28,x
2984.54,2985.0,c
2985.2,2985.73,x
2985.98,2986.49,x
2986.75,2987.15,x
2987.57,2987.94,x
2988.31,2988.68,c
2988.99,2989.43,b
2989.59,2990.1,c
2990.32,2990.7,x
2991.15,2991.42,b
2991.8,2992.25,x
2992.55,2992.99,x
2993.27,2993.72,x
2994.02,2994.67,x
2994.88,2995.36,x
2995.52,2996.0,x
2996.36,2996.91,x
2997.14,2997.55,x
2997.87,2998.29,x
2998.72,2999.17,x
2999.46,2999.92,x
3000.28,3000.8,x
3001.45,3001.85,b
3002.19,3002.64,x
3002.97,3003.32,c
3003.57,3004.09,x
3004.42,3005.03,x
3005.49,3005.98,x
3006.26,3006.78,x
3007.01,3007.42,c
3007.77,3008.28,x
3008.62,3009.11,x
3009.29,3009.8,x
3010.14,3010.46,b
3010.75,3011.31,x
3011.56,3011.96,c
3012.63,3013.08,x
3013.29,3013.8,x
3013.95,3014.35,x
3014.56,3015.08,x
3015.29,3015.89,x
3016.13,3016.6,x
3017.36,3017.85,x
3018.07,3018.66,x
3018.92,3019.43,x
3019.62,3020.13,x
3020.7,3021.05,b
3021.36,3021.66,c
3021.91,3022.46,x
3022.73,3023.17,x
3023.52,3023.97,x
3024.19,3024.67,x
3024.95,3025.22,c
3025.54,3026.02,x
3026.27,3026.78,x
3027.09,3027.5,x
3027.77,3028.34,x
3028.59,3029.06,b
3029.33,3029.81,x
3030.39,3030.81,x
3031.05,3031.65,x
3031.92,3032.35,x
3032.71,3033.07,c
3033.45,3033.62,b
3034.03,3034.5,x
3034.8,3035.37,x
3035.57,3036.09,x
3036.4,3036.84,x
3037.05,3037.6,x
3037.83,3038.17,c
3038.47,3038.91,x
3039.22,3039.59,x
3039.96,3040.24,b
3040.51,3041.16,x
3041.6,3041.91,b
3042.29,3042.81,x
3042.98,3043.11,b
3043.42,3043.96,x
3044.1,3044.54,x
3044.8,3045.28,x
3045.53,3045.83,c
3046.1,3046.51,c
3046.72,3047.37,x
3047.73,3048.14,b
3049.15,3049.46,b
3049.73,3050.25,x
3050.46,3050.94,x
3051.24,3051.86,x
3052.35,3052.59,c
3052.96,3053.25,c
3053.61,3053.9,c
3054.23,3054.61,c
3054.83,3055.26,c
3055.53,3055.86,c
3056.46,3056.81,b
3057.14,3057.47,c
3057.81,3058.34,x
3059.24,3059.5,b
3059.86,3060.32,c
3060.78,3061.15,b
3061.45,3061.93,x
3062.22,3062.81,b
3063.38,3063.9,x
3064.03,3064.49,x
3064.7,3065.11,x
3065.4,3065.78,c
3067.87,3068.33,x
3068.57,3068.99,x
3069.29,3069.8,x
3070.06,3070.51,x
3070.84,3071.25,x
3071.63,3072.08,b
3072.33,3072.83,x
3073.09,3073.4,c
3073.76,3074.25,x
3075.1,3075.44,x
3075.76,3076.23,x
3076.47,3076.81,c
3077.41,3077.82,c
3078.2,3078.48,b
3078.82,3079.13,c
3079.52,3079.68,b
3080.16,3080.65,x
3080.92,3081.39,x
3081.71,3082.18,x
3082.42,3082.89,x
3083.04,3083.56,x
3083.92,3084.47,x
3085.08,3085.43,c
3085.77,3086.13,c
3086.38,3086.69,c
3086.99,3087.45,x
3087.69,3088.22,x
3088.42,3088.84,x
3089.28,3089.61,b
3090.32,3090.58,b
3091.22,3091.57,x
3091.9,3092.26,x
3093.0,3093.34,b
3093.61,3094.02,x
3094.29,3094.8,x
3094.92,3095.46,x
3095.69,3096.18,x
3096.43,3096.91,x
3097.45,3097.99,x
3098.19,3098.67,x
3099.04,3099.43,x
3099.84,3100.09,b
3100.32,3100.88,x
3101.23,3101.66,x
3102.1,3102.33,b
3102.63,3103.16,x
3103.31,3103.87,x
3104.09,3104.53,c
3104.66,3105.28,x
3105.49,3105.95,x
3106.67,3107.23,x
3107.35,3107.88,x
3108.41,3108.89,x
3109.08,3109.59,x
3109.74,3110.2,c
3110.81,3111.2,c
3111.44,3111.8,c
3112.07,3112.51,c
3112.89,3113.24,c
3113.59,3113.91,c
3114.23,3114.64,c
3114.88,3115.29,c
3115.53,3115.86,c
3116.2,3116.53,c
3117.06,3117.39,c
3117.75,3118.16,c
3118.46,3118.93,c
3119.29,3119.7,c
3121.96,3122.36,b
3123.39,3123.75,c
3124.02,3124.46,c
3124.76,3125.14,c
3125.39,3125.87,c
3126.07,3126.54,c
3126.73,3127.14,c
3128.03,3128.45,c
3129.62,3130.07,c
3137.7,3138.03,b
3138.64,3138.96,b
3139.38,3139.7,b
3140.09,3140.45,b
3140.69,3141.17,b
3141.68,3142.23,x
3142.48,3142.95,x
3143.09,3143.63,x
3143.88,3144.29,x
3144.58,3145.11,x
3145.25,3145.7,x
3146.03,3146.37,c
3146.63,3147.14,x
3147.32,3147.82,x
3148.08,3148.54,x
3148.82,3149.31,x
3149.56,3150.02,x
3150.25,3150.66,c
3150.96,3151.26,c
3151.56,3151.88,c
3152.73,3153.12,x
3153.35,3153.81,x
3154.08,3154.44,c
3154.75,3155.26,x
3156.37,3156.91,x
3157.09,3157.67,x
3157.84,3158.27,x
3158.5,3158.94,x
3159.41,3159.81,x
3160.07,3160.42,c
3160.66,3161.13,x
3161.35,3161.82,x
3162.27,3162.78,x
3162.99,3163.48,x
3163.68,3164.16,x
3164.41,3164.91,x
3165.03,3165.59,x
3165.79,3166.2,c
3166.42,3166.73,c
3167.05,3167.54,x
3167.72,3168.3,x
3168.42,3168.89,x
3169.41,3169.95,x
3170.19,3170.61,x
3170.82,3171.1,c
3171.47,3171.79,c
3172.02,3172.47,b
3172.7,3173.17,x
3173.53,3173.84,c
3174.09,3174.51,c
3174.78,3175.05,c
3175.44,3175.75,c
3176.11,3176.47,c
3176.78,3177.21,c
3177.49,3177.77,c
3178.06,3178.4,c
3178.7,3179.01,c
3180.43,3180.71,b
3181.14,3181.46,b
3181.88,3182.2,b
3182.42,3182.65,b
3182.87,3183.36,x
3183.67,3184.1,x
3184.54,3185.31,x
3185.51,3185.97,x
3186.27,3186.81,x
3186.95,3187.6,x
3187.92,3188.29,b
3188.45,3189.0,x
3189.28,3189.81,x
3190.05,3190.41,c
3190.77,3191.13,x
3191.42,3191.78,c
3192.08,3192.37,c
3192.68,3193.07,c
3193.34,3193.77,x
3194.08,3194.45,c
3195.09,3195.52,x
3195.77,3196.2,x
3196.55,3197.08,x
3197.98,3198.26,c
3198.63,3198.95,c
3199.25,3199.61,c
3200.26,3200.61,b
3201.22,3201.55,b
3202.0,3202.5,x
3202.77,3203.09,c
3203.38,3203.8,x
3204.2,3204.57,b
3204.87,3205.25,b
3205.47,3205.93,c
3206.18,3206.47,c
3207.11,3207.67,x
3208.73,3209.03,b
3209.42,3209.76,b
3210.37,3210.73,c
3210.87,3211.38,x
3211.56,3212.04,x
3212.41,3212.77,x
3213.04,3213.39,c
3214.18,3214.49,b
3214.79,3215.21,x
3215.45,3215.94,x
3216.21,3216.69,x
3216.95,3217.34,x
3217.72,3218.09,x
3218.42,3218.84,x
3219.05,3219.54,x
3219.95,3220.27,b
3220.61,3221.12,x
3221.36,3221.87,x
3222.43,3222.9,x
3223.12,3223.66,x
3223.94,3224.43,x
3224.67,3225.14,x
3225.57,3226.17,x
3226.57,3226.85,b
3227.13,3227.68,x
3228.19,3228.71,x
3228.95,3229.28,c
3229.61,3230.07,x
3230.42,3230.87,x
3231.15,3231.75,x
3232.33,3232.9,x
3233.14,3233.66,x
3233.78,3234.42,x
3234.57,3234.99,c
3235.22,3235.81,x
3236.03,3236.52,x
3236.85,3237.28,x
3237.66,3238.05,x
3238.35,3238.75,x
3239.29,3239.81,x
3240.07,3240.49,x
3240.8,3241.22,x
3241.54,3242.03,x
3242.28,3242.79,x
3243.06,3243.54,x
3244.3,3244.75,x
3244.87,3245.3,x
3245.63,3246.0,x
3246.46,3246.88,x
3247.34,3247.54,b
3247.86,3248.36,x
3248.74,3249.13,x
3249.42,3249.89,x
3250.13,3250.5,x
3250.87,3251.21,c
3251.54,3251.9,c
3252.2,3252.5,c
3252.9,3253.18,c
3253.93,3254.44,x
3254.57,3255.1,x
3255.29,3255.76,x
3257.1,3257.4,b
3257.75,3258.06,b
3258.41,3258.87,c
3259.74,3260.09,b
3260.4,3260.83,x
3261.09,3261.66,x
3261.98,3262.36,x
3262.73,3263.25,x
3263.74,3264.21,x
3264.45,3264.98,x
3265.23,3265.66,c
3265.96,3266.35,c
3266.97,3267.31,b
3267.71,3268.1,b
3268.35,3268.7,x
3269.09,3269.56,x
3269.79,3270.3,x
3270.57,3271.08,x
3271.56,3272.18,x
3272.37,3272.85,x
3272.99,3273.64,x
